game_id,game_date,y_true,y_prob,y_pred,manual_prob_home,final_prob_home,model_eval_source,home_team,away_team,selected_side,edge_bucket,odds_quality_status,model_source
824988,2026-06-21,0,0.6233766474625914,1,0.6971,0.6971,temporary_time_ordered_logistic_eval,Athletics,Angels,,,SUSPICIOUS,manual
823126,2026-06-21,0,0.6207102461656924,1,0.6386,0.6386,temporary_time_ordered_logistic_eval,Mariners,Red Sox,,,SUSPICIOUS,manual
825068,2026-06-21,0,0.5448282360225237,1,0.4637,0.4637,temporary_time_ordered_logistic_eval,D-backs,Twins,,,SUSPICIOUS,manual
824180,2026-06-20,0,0.6152044267295796,1,0.5334,0.5467,temporary_time_ordered_logistic_eval,Astros,Guardians,,,OK,manual
823531,2026-06-21,0,0.5684596120909673,1,0.6876,0.587,temporary_time_ordered_logistic_eval,Yankees,Reds,,,OK,ml
825067,2026-06-21,0,0.5630650006536128,1,0.5427,0.535,temporary_time_ordered_logistic_eval,D-backs,Twins,,,OK,ml
824343,2026-06-21,0,0.5261133255445934,1,0.3416,0.3829,temporary_time_ordered_logistic_eval,Rockies,Pirates,,,OK,ml
822883,2026-06-21,1,0.6170462891879511,1,0.4688,0.5038,temporary_time_ordered_logistic_eval,Rangers,Padres,,,UNAVAILABLE,ml
823852,2026-06-21,1,0.575724814844978,1,0.6038,0.5115,temporary_time_ordered_logistic_eval,Marlins,Giants,,,OK,ml
824177,2026-06-21,1,0.5955530321915283,1,0.4878,0.5239,temporary_time_ordered_logistic_eval,Astros,Guardians,,,OK,ml
824260,2026-06-21,1,0.600668502479753,1,0.4534,0.4975,temporary_time_ordered_logistic_eval,Tigers,White Sox,,,OK,ml
822968,2026-06-21,1,0.5959829217191054,1,0.417,0.513,temporary_time_ordered_logistic_eval,Rays,Nationals,,,OK,ml
824908,2026-06-21,0,0.6182742594481476,1,0.586,0.5793,temporary_time_ordered_logistic_eval,Braves,Brewers,,,OK,ml
824095,2026-06-21,0,0.592160759596479,1,0.5656,0.521,temporary_time_ordered_logistic_eval,Royals,Cardinals,,,OK,ml
