game_id,game_date,start_time,captured_at,home_team,away_team,home_lag30_winrate,away_lag30_winrate,lag30_winrate_diff,home_lag30_runs_for_avg,away_lag30_runs_for_avg,home_lag30_runs_against_avg,away_lag30_runs_against_avg,lag30_runs_diff,home_rest_days,away_rest_days,rest_diff,home_back2back,away_back2back,back2back_diff,home_games_last_3d,away_games_last_3d,games_last_3d_diff,home_games_last_7d,away_games_last_7d,games_last_7d_diff,rest_pressure_diff,home_log5_strength,away_log5_strength,log5_prob,home_elo_momentum_7d,away_elo_momentum_7d,elo_momentum_7d,home_elo_momentum_30d,away_elo_momentum_30d,elo_momentum_30d,team_form_source_status,team_form_reason,team_form_captured_at
822890,2026-06-07,2026-06-07T18:35:00+00:00,2026-06-07T10:56:39.401112+00:00,Texas Rangers,Cleveland Guardians,0.5161,0.6071,-0.091,4.1613,4.0,3.7097,3.5,-0.0484,1,1,0,True,True,0,3,4,-1,7,7,0,0.35,0.5161,0.6071,0.4084,0.2143,-0.0714,0.2857,0.0161,0.1071,-0.091,ok,"recent_schedule_notes=Texas Rangers:ok,Cleveland Guardians:ok",2026-06-09T22:44:45.157673+00:00
822891,2026-06-06,2026-06-06T23:35:00+00:00,2026-06-06T13:40:39.003341+00:00,Texas Rangers,Cleveland Guardians,0.5,0.6296,-0.1296,4.2667,4.1481,3.8667,3.7037,-0.0444,1,1,0,True,True,0,2,3,-1,7,6,1,0.2,0.5,0.6296,0.3704,0.3571,-0.1667,0.5238,0.0,0.1296,-0.1296,ok,"recent_schedule_notes=Texas Rangers:ok,Cleveland Guardians:ok",2026-06-09T22:44:45.157673+00:00
822892,2026-06-05,2026-06-06T00:15:00+00:00,2026-06-05T23:08:37.410209+00:00,Texas Rangers,Cleveland Guardians,0.5,0.6667,-0.1667,4.3667,4.1852,3.8333,3.6296,-0.0222,2,1,1,False,True,-1,2,3,-1,8,6,2,0.55,0.5,0.6667,0.3333,0.25,0.0,0.25,0.0,0.1667,-0.1667,ok,"recent_schedule_notes=Texas Rangers:ok,Cleveland Guardians:ok",2026-06-09T22:44:45.157673+00:00
822893,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Texas Rangers,Kansas City Royals,0.3929,0.3704,0.0225,3.8571,3.2963,4.2143,4.6296,0.9762,1,1,0,True,True,0,5,2,3,9,6,3,-1.5,0.3929,0.3704,0.5238,-0.2778,-0.1667,-0.1111,-0.1071,-0.1296,0.0225,ok,"recent_schedule_notes=Texas Rangers:ok,Kansas City Royals:ok",2026-06-09T22:44:45.157673+00:00
822895,2026-05-31,2026-05-31T18:35:00+00:00,2026-05-31T18:01:13.612831+00:00,Texas Rangers,Kansas City Royals,0.4333,0.3571,0.0762,4.1333,3.3214,4.1667,4.8214,1.4667,1,1,0,True,True,0,6,3,3,10,7,3,-1.5,0.4333,0.3571,0.5792,-0.1,-0.3571,0.2571,-0.0667,-0.1429,0.0762,ok,"recent_schedule_notes=Texas Rangers:ok,Kansas City Royals:ok",2026-06-09T22:44:45.157673+00:00
822969,2026-06-09,2026-06-09T22:40:00+00:00,2026-06-09T22:25:45.628325+00:00,Tampa Bay Rays,Boston Red Sox,0.52,0.4,0.12,4.76,3.8,5.08,3.88,-0.24,1,1,0,True,True,0,3,2,1,6,6,0,-0.35,0.52,0.4,0.619,-0.1667,-0.1667,0.0,0.02,-0.1,0.12,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Boston Red Sox:ok",2026-06-09T22:44:45.157673+00:00
822971,2026-06-02,2026-06-02T22:40:00+00:00,2026-06-02T21:54:22.349462+00:00,Tampa Bay Rays,Detroit Tigers,0.64,0.25,0.39,5.04,3.0714,4.56,4.75,2.1586,1,1,0,True,True,0,3,3,0,6,7,-1,0.15,0.64,0.25,0.8421,-0.1667,-0.2143,0.0476,0.14,-0.25,0.39,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Detroit Tigers:ok",2026-06-09T22:44:45.157673+00:00
822972,2026-06-08,2026-06-08T22:40:00+00:00,2026-06-08T22:28:08.345647+00:00,Tampa Bay Rays,Boston Red Sox,0.5,0.4167,0.0833,4.8333,3.9167,5.25,3.9167,-0.4167,1,1,0,True,True,0,3,2,1,6,5,1,-0.5,0.5,0.4167,0.5833,-0.3333,-0.1,-0.2333,0.0,-0.0833,0.0833,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Boston Red Sox:ok",2026-06-09T22:44:45.157673+00:00
822973,2026-06-03,2026-06-03T17:10:00+00:00,2026-06-03T14:02:07.840520+00:00,Tampa Bay Rays,Detroit Tigers,0.6,0.25,0.35,4.96,3.1071,4.84,4.7143,1.7271,1,1,0,True,True,0,3,3,0,6,7,-1,0.15,0.6,0.25,0.8182,-0.1667,-0.0714,-0.0952,0.1,-0.25,0.35,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Detroit Tigers:ok",2026-06-09T22:44:45.157673+00:00
822974,2026-06-01,2026-06-01T22:40:00+00:00,2026-06-01T21:56:45.773595+00:00,Tampa Bay Rays,Detroit Tigers,0.68,0.25,0.43,4.88,2.8929,4.2,4.4643,2.2514,1,1,0,True,True,0,3,3,0,6,6,0,0.0,0.68,0.25,0.8644,-0.1667,-0.3333,0.1667,0.18,-0.25,0.43,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Detroit Tigers:ok",2026-06-09T22:44:45.157673+00:00
822975,2026-05-30,2026-05-30T20:10:00+00:00,2026-05-30T19:14:08.902169+00:00,Tampa Bay Rays,Los Angeles Angels,0.7083,0.3846,0.3237,4.875,3.4231,3.7083,5.2692,3.0128,1,1,0,True,True,0,2,3,-1,5,6,-1,0.5,0.7083,0.3846,0.7953,-0.3,0.1667,-0.4667,0.2083,-0.1154,0.3237,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Los Angeles Angels:ok",2026-06-09T22:44:45.157673+00:00
822976,2026-05-31,2026-05-31T17:40:00+00:00,2026-05-31T16:07:50.641249+00:00,Tampa Bay Rays,Los Angeles Angels,0.68,0.4074,0.2726,4.8,3.8148,4.12,5.1852,2.0504,1,1,0,True,True,0,2,3,-1,6,6,0,0.35,0.68,0.4074,0.7556,-0.3333,0.1667,-0.5,0.18,-0.0926,0.2726,ok,"recent_schedule_notes=Tampa Bay Rays:ok,Los Angeles Angels:ok",2026-06-09T22:44:45.157673+00:00
823047,2026-06-07,2026-06-07T18:15:00+00:00,2026-06-07T10:56:39.401112+00:00,St. Louis Cardinals,Cincinnati Reds,0.5,0.4231,0.0769,4.1154,4.5769,4.0,5.5769,1.1154,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.5,0.4231,0.5769,0.2143,-0.2143,0.4286,0.0,-0.0769,0.0769,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Cincinnati Reds:ok",2026-06-09T22:44:45.157673+00:00
823048,2026-06-06,2026-06-06T18:15:00+00:00,2026-06-06T13:40:39.003341+00:00,St. Louis Cardinals,Cincinnati Reds,0.48,0.44,0.04,3.72,4.56,3.88,5.48,0.76,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.48,0.44,0.5402,0.0,-0.1667,0.1667,-0.02,-0.06,0.04,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Cincinnati Reds:ok",2026-06-09T22:44:45.157673+00:00
823049,2026-06-05,2026-06-06T00:15:00+00:00,2026-06-05T23:08:37.410209+00:00,St. Louis Cardinals,Cincinnati Reds,0.44,0.44,0.0,3.4,4.68,4.0,5.36,0.08,2,2,0,False,False,0,2,2,0,6,6,0,0.0,0.44,0.44,0.5,0.0,-0.1667,0.1667,-0.06,-0.06,0.0,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Cincinnati Reds:ok",2026-06-09T22:44:45.157673+00:00
823050,2026-06-01,2026-06-01T23:45:00+00:00,2026-06-01T23:03:22.306671+00:00,St. Louis Cardinals,Texas Rangers,0.48,0.4333,0.0467,3.4,4.1667,3.88,4.1333,-0.5133,1,1,0,True,True,0,3,5,-2,6,10,-4,1.3,0.48,0.4333,0.5469,-0.1667,0.0,-0.1667,-0.02,-0.0667,0.0467,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Texas Rangers:ok",2026-06-09T22:44:45.157673+00:00
823051,2026-06-03,2026-06-03T23:45:00+00:00,2026-06-03T23:43:03.467080+00:00,St. Louis Cardinals,Texas Rangers,0.44,0.5,-0.06,3.44,4.4,4.0,3.9,-1.06,1,1,0,True,True,0,3,3,0,6,10,-4,0.6,0.44,0.5,0.44,-0.1667,0.1,-0.2667,-0.06,0.0,-0.06,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Texas Rangers:ok",2026-06-09T22:44:45.157673+00:00
823052,2026-06-02,2026-06-02T23:45:00+00:00,2026-06-02T23:02:12.073800+00:00,St. Louis Cardinals,Texas Rangers,0.44,0.4667,-0.0267,3.32,4.2,3.88,4.0,-0.76,1,1,0,True,True,0,3,4,-1,6,10,-4,0.95,0.44,0.4667,0.4731,-0.1667,0.1,-0.2667,-0.06,-0.0333,-0.0267,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Texas Rangers:ok",2026-06-09T22:44:45.157673+00:00
823053,2026-05-31,2026-05-31T23:20:00+00:00,2026-05-31T23:09:04.009586+00:00,St. Louis Cardinals,Chicago Cubs,0.48,0.4643,0.0157,3.48,4.0714,3.92,4.5,-0.0114,1,1,0,True,True,0,2,3,-1,5,7,-2,0.65,0.48,0.4643,0.5158,-0.3,-0.0714,-0.2286,-0.02,-0.0357,0.0157,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Chicago Cubs:ok",2026-06-09T22:44:45.157673+00:00
823054,2026-05-30,2026-05-30T23:15:00+00:00,2026-05-30T22:01:24.114016+00:00,St. Louis Cardinals,Chicago Cubs,0.52,0.4444,0.0756,3.84,4.0,3.88,4.6296,0.5896,1,1,0,True,True,0,2,3,-1,6,7,-1,0.5,0.52,0.4444,0.5752,-0.1667,-0.2143,0.0476,0.02,-0.0556,0.0756,ok,"recent_schedule_notes=St. Louis Cardinals:ok,Chicago Cubs:ok",2026-06-09T22:44:45.157673+00:00
823129,2026-06-02,2026-06-03T01:40:00+00:00,2026-06-02T23:02:12.073800+00:00,Seattle Mariners,New York Mets,0.6207,0.5556,0.0651,4.4138,4.7407,3.3448,3.963,0.2912,1,1,0,True,True,0,5,3,2,8,6,2,-1.0,0.6207,0.5556,0.5669,0.5,0.1667,0.3333,0.1207,0.0556,0.0651,ok,"recent_schedule_notes=Seattle Mariners:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823130,2026-06-03,2026-06-03T19:40:00+00:00,2026-06-03T18:23:52.453650+00:00,Seattle Mariners,New York Mets,0.6667,0.5,0.1667,4.6,4.5714,3.2667,4.1786,0.9405,1,1,0,True,True,0,5,4,1,9,7,2,-0.65,0.6667,0.5,0.6667,0.5,0.0714,0.4286,0.1667,0.0,0.1667,ok,"recent_schedule_notes=Seattle Mariners:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823131,2026-06-01,2026-06-02T01:40:00+00:00,2026-06-01T23:03:22.306671+00:00,Seattle Mariners,New York Mets,0.5862,0.5556,0.0307,4.3793,4.7778,3.3793,4.0,0.2222,1,1,0,True,True,0,5,3,2,8,6,2,-1.0,0.5862,0.5556,0.5312,0.5,0.1667,0.3333,0.0862,0.0556,0.0307,ok,"recent_schedule_notes=Seattle Mariners:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823132,2026-05-30,2026-05-31T02:10:00+00:00,2026-05-30T22:01:24.114016+00:00,Seattle Mariners,Arizona Diamondbacks,0.5,0.5556,-0.0556,4.3462,4.4815,3.6538,3.5556,-0.2336,1,1,0,True,True,0,2,2,0,6,6,0,0.0,0.5,0.5556,0.4444,0.1667,0.3333,-0.1667,0.0,0.0556,-0.0556,ok,"recent_schedule_notes=Seattle Mariners:ok,Arizona Diamondbacks:ok",2026-06-09T22:44:45.157673+00:00
823133,2026-05-31,2026-05-31T20:10:00+00:00,2026-05-31T20:07:12.119028+00:00,Seattle Mariners,Arizona Diamondbacks,0.5357,0.5357,0.0,4.4643,4.5357,3.6429,3.3929,-0.3214,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.5357,0.5357,0.5,0.3571,0.0714,0.2857,0.0357,0.0357,0.0,ok,"recent_schedule_notes=Seattle Mariners:ok,Arizona Diamondbacks:ok",2026-06-09T22:44:45.157673+00:00
823214,2026-06-09,2026-06-10T01:45:00+00:00,2026-06-09T22:25:45.628325+00:00,San Francisco Giants,Washington Nationals,0.4194,0.5714,-0.1521,5.2581,5.5357,5.4516,4.5357,-1.1935,1,1,0,True,True,0,4,4,0,8,7,1,-0.15,0.4194,0.5714,0.3514,0.125,0.0714,0.0536,-0.0806,0.0714,-0.1521,ok,"recent_schedule_notes=San Francisco Giants:ok,Washington Nationals:ok",2026-06-09T22:44:45.157673+00:00
823218,2026-06-08,2026-06-09T01:45:00+00:00,2026-06-08T23:48:33.404711+00:00,San Francisco Giants,Washington Nationals,0.4,0.5357,-0.1357,5.3667,5.6429,5.9,4.7143,-1.4619,1,1,0,True,True,0,3,4,-1,7,7,0,0.35,0.4,0.5357,0.3662,0.0714,-0.0714,0.1429,-0.1,0.0357,-0.1357,ok,"recent_schedule_notes=San Francisco Giants:ok,Washington Nationals:ok",2026-06-09T22:44:45.157673+00:00
823289,2026-06-08,2026-06-09T01:40:00+00:00,2026-06-08T23:48:33.404711+00:00,San Diego Padres,Cincinnati Reds,0.4286,0.4231,0.0055,2.8929,4.6923,3.6786,5.3846,-0.0934,1,1,0,True,True,0,5,4,1,8,7,1,-0.5,0.4286,0.4231,0.5056,-0.25,-0.3571,0.1071,-0.0714,-0.0769,0.0055,ok,"recent_schedule_notes=San Diego Padres:ok,Cincinnati Reds:ok",2026-06-09T22:44:45.157673+00:00
823290,2026-06-09,2026-06-10T01:40:00+00:00,2026-06-09T22:25:45.628325+00:00,San Diego Padres,Cincinnati Reds,0.4286,0.3846,0.044,2.9643,4.6538,3.6786,5.5769,0.2088,1,1,0,True,True,0,5,4,1,9,7,2,-0.65,0.4286,0.3846,0.5455,-0.1667,-0.3571,0.1905,-0.0714,-0.1154,0.044,ok,"recent_schedule_notes=San Diego Padres:ok,Cincinnati Reds:ok",2026-06-09T22:44:45.157673+00:00
823291,2026-06-07,2026-06-07T20:10:00+00:00,2026-06-07T10:56:39.401112+00:00,San Diego Padres,New York Mets,0.4074,0.5,-0.0926,2.7778,4.4667,3.7037,3.8667,-1.5259,1,1,0,True,True,0,4,3,1,7,9,-2,-0.05,0.4074,0.5,0.4074,-0.3571,-0.0556,-0.3016,-0.0926,0.0,-0.0926,ok,"recent_schedule_notes=San Diego Padres:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823292,2026-06-06,2026-06-07T02:10:00+00:00,2026-06-06T13:40:39.003341+00:00,San Diego Padres,New York Mets,0.3846,0.4828,-0.0981,2.8077,4.4483,3.6538,4.1034,-1.191,1,1,0,True,True,0,3,3,0,6,8,-2,0.3,0.3846,0.4828,0.4011,-0.5,0.0,-0.5,-0.1154,-0.0172,-0.0981,ok,"recent_schedule_notes=San Diego Padres:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823293,2026-06-05,2026-06-06T01:40:00+00:00,2026-06-05T23:08:37.410209+00:00,San Diego Padres,New York Mets,0.4231,0.4828,-0.0597,3.0,4.6207,3.5,4.2759,-0.8448,1,2,-1,True,False,1,3,4,-1,6,8,-2,0.15,0.4231,0.4828,0.44,-0.3333,0.0,-0.3333,-0.0769,-0.0172,-0.0597,ok,"recent_schedule_notes=San Diego Padres:ok,New York Mets:ok",2026-06-09T22:44:45.157673+00:00
823373,2026-05-31,2026-05-31T17:35:00+00:00,2026-05-31T16:07:50.641249+00:00,Pittsburgh Pirates,Minnesota Twins,0.5556,0.4815,0.0741,5.1481,4.3704,4.6667,5.1111,1.2222,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.5556,0.4815,0.5738,0.2143,-0.2143,0.4286,0.0556,-0.0185,0.0741,ok,"recent_schedule_notes=Pittsburgh Pirates:ok,Minnesota Twins:ok",2026-06-09T22:44:45.157673+00:00
823374,2026-06-09,2026-06-09T22:40:00+00:00,2026-06-09T22:25:45.628325+00:00,Pittsburgh Pirates,Los Angeles Dodgers,0.4828,0.6667,-0.1839,5.4138,5.0278,5.2759,2.9444,-1.9454,2,2,0,False,False,0,2,4,-2,9,12,-3,1.15,0.4828,0.6667,0.3182,-0.0556,0.1667,-0.2222,-0.0172,0.1667,-0.1839,ok,"recent_schedule_notes=Pittsburgh Pirates:ok,Los Angeles Dodgers:ok",2026-06-09T22:44:45.157673+00:00
823375,2026-05-30,2026-05-30T20:05:00+00:00,2026-05-30T19:14:08.902169+00:00,Pittsburgh Pirates,Minnesota Twins,0.5185,0.5185,0.0,4.963,4.2963,4.7037,4.7778,0.7407,1,1,0,True,True,0,3,3,0,7,7,0,0.0,0.5185,0.5185,0.5,0.0714,-0.0714,0.1429,0.0185,0.0185,0.0,ok,"recent_schedule_notes=Pittsburgh Pirates:ok,Minnesota Twins:ok",2026-06-09T22:44:45.157673+00:00
823453,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,Philadelphia Phillies,Chicago White Sox,0.6429,0.6296,0.0132,3.9643,5.5556,3.3214,4.5185,-0.3942,1,1,0,True,True,0,3,2,1,7,6,1,-0.5,0.6429,0.6296,0.5143,0.2143,0.0,0.2143,0.1429,0.1296,0.0132,ok,"recent_schedule_notes=Philadelphia Phillies:ok,Chicago White Sox:ok",2026-06-09T22:44:45.157673+00:00
823454,2026-06-06,2026-06-06T20:05:00+00:00,2026-06-06T13:40:39.003341+00:00,Philadelphia Phillies,Chicago White Sox,0.6429,0.6154,0.0275,3.8929,5.5385,3.5357,4.5769,-0.6044,1,1,0,True,True,0,3,2,1,8,6,2,-0.65,0.6429,0.6154,0.5294,0.25,0.0,0.25,0.1429,0.1154,0.0275,ok,"recent_schedule_notes=Philadelphia Phillies:ok,Chicago White Sox:ok",2026-06-09T22:44:45.157673+00:00
823455,2026-06-05,2026-06-05T22:40:00+00:00,2026-06-05T21:25:18.854859+00:00,Philadelphia Phillies,Chicago White Sox,0.6429,0.6154,0.0275,3.8214,5.3846,3.4286,4.5769,-0.4148,1,2,-1,True,False,1,3,2,1,8,6,2,-1.15,0.6429,0.6154,0.5294,0.125,0.1667,-0.0417,0.1429,0.1154,0.0275,ok,"recent_schedule_notes=Philadelphia Phillies:ok,Chicago White Sox:ok",2026-06-09T22:44:45.157673+00:00
823456,2026-06-03,2026-06-03T22:40:00+00:00,2026-06-03T21:48:35.136209+00:00,Philadelphia Phillies,San Diego Padres,0.6429,0.4615,0.1813,3.8571,3.2308,3.25,3.4615,0.8379,1,1,0,True,True,0,3,2,1,7,5,2,-0.65,0.6429,0.4615,0.6774,0.0714,-0.3,0.3714,0.1429,-0.0385,0.1813,ok,"recent_schedule_notes=Philadelphia Phillies:ok,San Diego Padres:ok",2026-06-09T22:44:45.157673+00:00
823457,2026-06-04,2026-06-04T17:05:00+00:00,2026-06-04T14:58:51.159192+00:00,Philadelphia Phillies,San Diego Padres,0.6429,0.4615,0.1813,3.9286,3.2308,3.3214,3.4615,0.8379,1,1,0,True,True,0,2,2,0,7,5,2,-0.3,0.6429,0.4615,0.6774,0.0714,-0.3,0.3714,0.1429,-0.0385,0.1813,ok,"recent_schedule_notes=Philadelphia Phillies:ok,San Diego Padres:ok",2026-06-09T22:44:45.157673+00:00
823460,2026-06-02,2026-06-02T22:40:00+00:00,2026-06-02T21:54:22.349462+00:00,Philadelphia Phillies,San Diego Padres,0.6429,0.5,0.1429,4.0,3.3077,3.25,3.4615,0.9038,2,2,0,False,False,0,4,2,2,7,5,2,-1.0,0.6429,0.5,0.6429,0.0714,-0.3,0.3714,0.1429,0.0,0.1429,ok,"recent_schedule_notes=Philadelphia Phillies:ok,San Diego Padres:ok",2026-06-09T22:44:45.157673+00:00
823537,2026-06-07,2026-06-07T17:35:00+00:00,2026-06-07T10:56:39.401112+00:00,New York Yankees,Boston Red Sox,0.4444,0.4583,-0.0139,4.4815,3.9583,3.963,3.6667,0.2269,2,2,0,False,False,0,2,2,0,6,5,1,-0.15,0.4444,0.4583,0.486,-0.1667,0.1,-0.2667,-0.0556,-0.0417,-0.0139,ok,"recent_schedule_notes=New York Yankees:ok,Boston Red Sox:ok",2026-06-09T22:44:45.157673+00:00
823538,2026-06-05,2026-06-05T23:05:00+00:00,2026-06-05T21:25:18.854859+00:00,New York Yankees,Boston Red Sox,0.4643,0.44,0.0243,4.5714,3.92,3.9286,3.72,0.4429,1,1,0,True,True,0,3,3,0,8,6,2,-0.3,0.4643,0.44,0.5245,0.0,0.0,0.0,-0.0357,-0.06,0.0243,ok,"recent_schedule_notes=New York Yankees:ok,Boston Red Sox:ok",2026-06-09T22:44:45.157673+00:00
823539,2026-06-06,2026-06-06T23:35:00+00:00,2026-06-06T13:40:39.003341+00:00,New York Yankees,Boston Red Sox,0.4643,0.44,0.0243,4.6429,3.96,3.8929,3.84,0.63,1,1,0,True,True,0,3,3,0,8,6,2,-0.3,0.4643,0.44,0.5245,-0.125,0.1667,-0.2917,-0.0357,-0.06,0.0243,ok,"recent_schedule_notes=New York Yankees:ok,Boston Red Sox:ok",2026-06-09T22:44:45.157673+00:00
823540,2026-06-03,2026-06-03T23:05:00+00:00,2026-06-03T21:48:35.136209+00:00,New York Yankees,Cleveland Guardians,0.5,0.6296,-0.1296,5.0357,4.1481,3.8929,3.8148,0.8095,1,1,0,True,True,0,3,2,1,7,5,2,-0.65,0.5,0.6296,0.3704,0.0714,0.1,-0.0286,0.0,0.1296,-0.1296,ok,"recent_schedule_notes=New York Yankees:ok,Cleveland Guardians:ok",2026-06-09T22:44:45.157673+00:00
823541,2026-06-02,2026-06-02T23:05:00+00:00,2026-06-02T23:02:12.073800+00:00,New York Yankees,Cleveland Guardians,0.5357,0.5926,-0.0569,5.2857,3.8519,3.6786,3.9259,1.6812,2,2,0,False,False,0,4,2,2,7,5,2,-1.0,0.5357,0.5926,0.4424,0.2143,-0.1,0.3143,0.0357,0.0926,-0.0569,ok,"recent_schedule_notes=New York Yankees:ok,Cleveland Guardians:ok",2026-06-09T22:44:45.157673+00:00
