fold_id,game_id,game_date,prediction_created_at,model_prob,market_prob,constant_50_prob,outcome,clv,status
1,823129,2026-06-03,2026-06-02T02:26:37.503439Z,0.6935,0.6579,0.5,1,nan,settled_oos
1,823460,2026-06-02,2026-06-02T02:26:37.503439Z,0.5151,0.5469,0.5,1,nan,settled_oos
1,823541,2026-06-02,2026-06-02T02:26:37.503439Z,0.6295,0.6588,0.5,0,nan,settled_oos
2,823700,2026-06-02,2026-06-02T02:26:37.503439Z,0.485,nan,0.5,1,nan,settled_oos
2,823782,2026-06-02,2026-06-02T02:26:37.503439Z,0.6032,nan,0.5,1,nan,settled_oos
2,824026,2026-06-03,2026-06-02T02:26:37.503439Z,0.5061,0.3959,0.5,0,nan,settled_oos
2,824189,2026-06-03,2026-06-02T02:26:37.503439Z,0.4785,0.5105,0.5,0,nan,settled_oos
2,824511,2026-06-02,2026-06-02T02:26:37.503439Z,0.4938,0.5429,0.5,1,nan,settled_oos
2,824675,2026-06-03,2026-06-02T02:26:37.503439Z,0.5549,0.5326,0.5,0,nan,settled_oos
2,824754,2026-06-02,2026-06-02T02:26:37.503439Z,0.6139,0.5504,0.5,0,nan,settled_oos
2,824918,2026-06-02,2026-06-02T02:26:37.503439Z,0.496,0.5417,0.5,1,nan,settled_oos
2,825079,2026-06-03,2026-06-02T02:26:37.503439Z,0.387,0.3478,0.5,0,nan,settled_oos
2,822727,2026-06-03,2026-06-03T00:36:21.906114Z,0.3214,0.2322,0.5,0,nan,settled_oos
2,822973,2026-06-03,2026-06-03T00:36:21.906114Z,0.5007,0.0288489003141959,0.5,0,nan,settled_oos
2,823051,2026-06-03,2026-06-03T00:36:21.906114Z,0.516,0.7143,0.5,1,nan,settled_oos
2,823130,2026-06-03,2026-06-03T00:36:21.906114Z,0.6597,0.5812,0.5,0,nan,settled_oos
2,823456,2026-06-03,2026-06-03T00:36:21.906114Z,0.6451,0.7549,0.5,1,nan,settled_oos
2,823540,2026-06-03,2026-06-03T00:36:21.906114Z,0.6118,0.4815,0.5,0,nan,settled_oos
2,823701,2026-06-03,2026-06-03T00:36:21.906114Z,0.538,0.2451,0.5,0,nan,settled_oos
2,823780,2026-06-03,2026-06-03T00:36:21.906114Z,0.5108,0.918448139350752,0.5,0,nan,settled_oos
2,824024,2026-06-04,2026-06-03T00:36:21.906114Z,0.6447,0.5934,0.5,1,nan,settled_oos
2,824188,2026-06-04,2026-06-03T00:36:21.906114Z,0.5354,0.492,0.5,1,nan,settled_oos
2,824509,2026-06-03,2026-06-03T00:36:21.906114Z,0.5296,0.2708,0.5,0,nan,settled_oos
2,824671,2026-06-04,2026-06-03T00:36:21.906114Z,0.5165,0.7,0.5,0,nan,settled_oos
2,824755,2026-06-03,2026-06-03T00:36:21.906114Z,0.588,0.1883,0.5,1,nan,settled_oos
2,824917,2026-06-03,2026-06-03T00:36:21.906114Z,0.4884,0.6951,0.5,1,nan,settled_oos
2,825077,2026-06-04,2026-06-03T00:36:21.906114Z,0.3046,0.4791,0.5,0,nan,settled_oos
2,823457,2026-06-04,2026-06-04T01:10:14.010392Z,0.6381,0.9626064420584968,0.5,1,nan,settled_oos
2,823542,2026-06-04,2026-06-04T01:10:14.010392Z,0.578,0.399,0.5,1,nan,settled_oos
2,823698,2026-06-04,2026-06-04T01:10:14.010392Z,0.3484,0.4909,0.5,0,nan,settled_oos
2,823779,2026-06-04,2026-06-04T01:10:14.010392Z,0.5361,0.4397905759162304,0.5,0,nan,settled_oos
2,824185,2026-06-05,2026-06-04T01:10:14.010392Z,0.5481,0.7377,0.5,0,nan,settled_oos
2,824672,2026-06-05,2026-06-04T01:10:14.010392Z,0.4879,0.7301,0.5,1,nan,settled_oos
2,824753,2026-06-04,2026-06-04T01:10:14.010392Z,0.6074,0.9711510996858042,0.5,0,nan,settled_oos
2,824919,2026-06-04,2026-06-04T01:10:14.010392Z,0.5512,0.8946,0.5,0,nan,settled_oos
2,825076,2026-06-05,2026-06-04T01:10:14.010392Z,0.2946,0.3443,0.5,1,nan,settled_oos
2,822810,2026-06-05,2026-06-05T00:07:45.183410Z,0.581,0.5859,0.5,0,nan,settled_oos
2,822892,2026-06-06,2026-06-05T00:07:45.183410Z,0.3628,0.4328,0.5,1,nan,settled_oos
2,823049,2026-06-06,2026-06-05T00:07:45.183410Z,0.5006,0.5514,0.5,1,nan,settled_oos
2,823293,2026-06-06,2026-06-05T00:07:45.183410Z,0.56,0.5402,0.5,0,nan,settled_oos
2,823455,2026-06-05,2026-06-05T00:07:45.183410Z,0.6622,0.629,0.5,1,nan,settled_oos
2,823538,2026-06-05,2026-06-05T00:07:45.183410Z,0.6119,0.5698,0.5,0,nan,settled_oos
2,823699,2026-06-06,2026-06-05T00:07:45.183410Z,0.3545,0.3797,0.5,1,nan,settled_oos
2,823860,2026-06-05,2026-06-05T00:07:45.183410Z,0.4974,0.439,0.5,0,nan,settled_oos
2,823943,2026-06-06,2026-06-05T00:07:45.183410Z,0.791,nan,0.5,1,nan,settled_oos
2,824186,2026-06-06,2026-06-05T00:07:45.183410Z,0.5094,0.4909,0.5,1,nan,settled_oos
2,824271,2026-06-05,2026-06-05T00:07:45.183410Z,0.3717,0.4573,0.5,1,nan,settled_oos
2,824350,2026-06-06,2026-06-05T00:07:45.183410Z,0.3669,0.4247,0.5,0,nan,settled_oos
2,824673,2026-06-05,2026-06-05T00:07:45.183410Z,0.5398,0.602,0.5,0,nan,settled_oos
2,824914,2026-06-05,2026-06-05T00:07:45.183410Z,0.5631,0.5538,0.5,1,nan,settled_oos
2,825073,2026-06-06,2026-06-05T00:07:45.183410Z,0.5626,0.5514,0.5,0,nan,settled_oos
2,822808,2026-06-06,2026-06-06T06:49:12.996318Z,0.4947,0.4974,0.5,1,nan,settled_oos
2,822891,2026-06-06,2026-06-06T06:49:12.996318Z,0.4399,0.5156,0.5,0,nan,settled_oos
2,823048,2026-06-06,2026-06-06T06:49:12.996318Z,0.4961,0.5325,0.5,1,nan,settled_oos
2,823292,2026-06-07,2026-06-06T06:49:12.996318Z,0.4874,0.474,0.5,1,nan,settled_oos
2,823454,2026-06-06,2026-06-06T06:49:12.996318Z,0.6138,0.5469,0.5,0,nan,settled_oos
2,823697,2026-06-06,2026-06-06T06:49:12.996318Z,0.5178,0.5812,0.5,0,nan,settled_oos
2,823859,2026-06-06,2026-06-06T06:49:12.996318Z,0.4867,0.4282,0.5,1,nan,settled_oos
2,823942,2026-06-07,2026-06-06T06:49:12.996318Z,0.8167,0.742,0.5,1,nan,settled_oos
2,824184,2026-06-06,2026-06-06T06:49:12.996318Z,0.5038,0.5091,0.5,1,nan,settled_oos
2,824269,2026-06-06,2026-06-06T06:49:12.996318Z,0.3753,0.4531,0.5,0,nan,settled_oos
2,824351,2026-06-07,2026-06-06T06:49:12.996318Z,0.2281,0.3018,0.5,0,nan,settled_oos
2,824669,2026-06-06,2026-06-06T06:49:12.996318Z,0.5376,0.5633,0.5,1,nan,settled_oos
2,824915,2026-06-06,2026-06-06T06:49:12.996318Z,0.5301,0.5105,0.5,1,nan,settled_oos
2,825075,2026-06-06,2026-06-06T06:49:12.996318Z,0.6127,0.5934,0.5,0,nan,settled_oos
2,822807,2026-06-07,2026-06-07T02:19:15.409355Z,0.5963,0.5504,0.5,1,nan,settled_oos
2,822890,2026-06-07,2026-06-07T02:19:15.409355Z,0.3161,0.0288489003141959,0.5,1,nan,settled_oos
2,823047,2026-06-07,2026-06-07T02:19:15.409355Z,0.5231,0.5504,0.5,1,nan,settled_oos
2,823291,2026-06-07,2026-06-07T02:19:15.409355Z,0.5891,0.5263,0.5,0,nan,settled_oos
2,823453,2026-06-07,2026-06-07T02:19:15.409355Z,0.661,0.598,0.5,1,nan,settled_oos
2,823537,2026-06-07,2026-06-07T02:19:15.409355Z,0.6421,0.6015,0.5,1,nan,settled_oos
2,823696,2026-06-07,2026-06-07T02:19:15.409355Z,0.4,0.5,0.5,0,nan,settled_oos
2,823857,2026-06-07,2026-06-07T02:19:15.409355Z,0.5783,0.4895,0.5,1,nan,settled_oos
2,823941,2026-06-07,2026-06-07T02:19:15.409355Z,0.7668,0.7634,0.5,0,nan,settled_oos
2,824183,2026-06-07,2026-06-07T02:19:15.409355Z,0.485,0.5,0.5,0,nan,settled_oos
2,824268,2026-06-07,2026-06-07T02:19:15.409355Z,0.379,0.474,0.5,1,nan,settled_oos
2,824349,2026-06-07,2026-06-07T02:19:15.409355Z,0.1707,0.1502732240437158,0.5,0,nan,settled_oos
2,824670,2026-06-08,2026-06-07T02:19:15.409355Z,0.5233,0.5156,0.5,0,nan,settled_oos
2,824916,2026-06-07,2026-06-07T02:19:15.409355Z,0.6077,0.5729,0.5,1,nan,settled_oos
3,825074,2026-06-07,2026-06-07T02:19:15.409355Z,0.562,0.5492,0.5,1,nan,settled_oos
3,822806,2026-06-08,2026-06-08T00:35:33.411079Z,0.3626,0.3842,0.5,0,nan,settled_oos
3,822972,2026-06-08,2026-06-08T00:35:33.411079Z,0.3499,0.4844,0.5,1,nan,settled_oos
3,823218,2026-06-09,2026-06-08T00:35:33.411079Z,0.6338,0.6163,0.5,0,nan,settled_oos
3,823289,2026-06-09,2026-06-08T00:35:33.411079Z,0.5338,0.557,0.5,1,nan,settled_oos
3,824025,2026-06-09,2026-06-08T00:35:33.411079Z,0.3629,0.4674,0.5,0,nan,settled_oos
3,824427,2026-06-08,2026-06-08T00:35:33.411079Z,0.4682,0.5091,0.5,0,nan,settled_oos
3,824829,2026-06-08,2026-06-08T00:35:33.411079Z,0.4151,0.4598,0.5,0,nan,settled_oos
3,824998,2026-06-09,2026-06-08T00:35:33.411079Z,0.4026,0.4081,0.5,0,nan,settled_oos
3,822805,2026-06-09,2026-06-09T00:25:45.655613Z,0.3827,0.0738060781476121,0.5,1,nan,settled_oos
3,822969,2026-06-09,2026-06-09T00:25:45.655613Z,0.5025,0.7307,0.5,1,nan,settled_oos
3,823214,2026-06-10,2026-06-09T00:25:45.655613Z,0.5647,0.578,0.5,0,nan,settled_oos
3,823290,2026-06-10,2026-06-09T00:25:45.655613Z,0.5097,0.5504,0.5,0,nan,settled_oos
3,823374,2026-06-09,2026-06-09T00:25:45.655613Z,0.4468,0.4993,0.5,0,nan,settled_oos
3,823620,2026-06-09,2026-06-09T00:25:45.655613Z,0.5577,0.5415,0.5,0,nan,settled_oos
3,823858,2026-06-09,2026-06-09T00:25:45.655613Z,0.5828,0.5344,0.5,1,nan,settled_oos
3,824023,2026-06-10,2026-06-09T00:25:45.655613Z,0.3948,0.4597,0.5,1,nan,settled_oos
3,824105,2026-06-09,2026-06-09T00:25:45.655613Z,0.4875,0.4701,0.5,1,nan,settled_oos
3,824267,2026-06-09,2026-06-09T00:25:45.655613Z,0.6118,0.5234,0.5,1,nan,settled_oos
3,824347,2026-06-10,2026-06-09T00:25:45.655613Z,0.3595,0.4211,0.5,1,nan,settled_oos
3,824429,2026-06-09,2026-06-09T00:25:45.655613Z,0.3754,0.386,0.5,0,nan,settled_oos
3,824591,2026-06-09,2026-06-09T00:25:45.655613Z,0.3591,0.4175,0.5,1,nan,settled_oos
3,824830,2026-06-09,2026-06-09T00:25:45.655613Z,0.3613,0.079048349961627,0.5,0,nan,settled_oos
3,824999,2026-06-10,2026-06-09T00:25:45.655613Z,0.4676,0.4173,0.5,1,nan,settled_oos
3,822804,2026-06-10,2026-06-10T00:33:14.460245Z,0.3066,0.366093366093366,0.5,0,nan,settled_oos
3,822970,2026-06-10,2026-06-10T00:33:14.460245Z,0.4835,0.5934,0.5,1,nan,settled_oos
3,823215,2026-06-10,2026-06-10T00:33:14.460245Z,0.522,0.5,0.5,1,nan,settled_oos
3,823287,2026-06-10,2026-06-10T00:33:14.460245Z,0.5409,0.4531,0.5,1,nan,settled_oos
3,823372,2026-06-10,2026-06-10T00:33:14.460245Z,0.3341,0.3939,0.5,1,nan,settled_oos
3,823618,2026-06-10,2026-06-10T00:33:14.460245Z,0.586,0.042960442364951,0.5,0,nan,settled_oos
3,823856,2026-06-10,2026-06-10T00:33:14.460245Z,0.6331,0.7549,0.5,1,nan,settled_oos
3,824022,2026-06-11,2026-06-10T00:33:14.460245Z,0.3693,0.4687,0.5,1,nan,settled_oos
3,824103,2026-06-10,2026-06-10T00:33:14.460245Z,0.4572,0.4197,0.5,0,nan,settled_oos
3,824266,2026-06-10,2026-06-10T00:33:14.460245Z,0.5414,0.4286,0.5,0,nan,settled_oos
3,824348,2026-06-11,2026-06-10T00:33:14.460245Z,0.3138,0.4081,0.5,1,nan,settled_oos
3,824428,2026-06-10,2026-06-10T00:33:14.460245Z,0.4757,0.5512,0.5,0,nan,settled_oos
3,824590,2026-06-10,2026-06-10T00:33:14.460245Z,0.273,0.1108786610878661,0.5,1,nan,settled_oos
3,824831,2026-06-10,2026-06-10T00:33:14.460245Z,0.3034,0.2088,0.5,1,nan,settled_oos
3,824996,2026-06-11,2026-06-10T00:33:14.460245Z,0.4315,0.5,0.5,1,nan,settled_oos
3,823371,2026-06-11,2026-06-11T01:49:10.682443Z,0.2449,0.8807134894091416,0.5,0,nan,settled_oos
3,823619,2026-06-11,2026-06-11T01:49:10.682443Z,0.4973,nan,0.5,1,nan,settled_oos
3,823855,2026-06-11,2026-06-11T01:49:10.682443Z,0.6028,0.5078,0.5,1,nan,settled_oos
3,824101,2026-06-11,2026-06-11T01:49:10.682443Z,0.6021,0.6782,0.5,0,nan,settled_oos
3,824265,2026-06-11,2026-06-11T01:49:10.682443Z,0.5423,0.4062,0.5,1,nan,settled_oos
3,824346,2026-06-11,2026-06-11T01:49:10.682443Z,0.338,0.3151,0.5,0,nan,settled_oos
3,824827,2026-06-11,2026-06-11T01:49:10.682443Z,0.4421,0.4895,0.5,1,nan,settled_oos
3,822726,2026-06-12,2026-06-12T14:38:48.580016Z,0.2835,nan,0.5,0,nan,settled_oos
3,822803,2026-06-12,2026-06-12T14:38:48.580016Z,0.311,nan,0.5,1,nan,settled_oos
3,823211,2026-06-13,2026-06-12T14:38:48.580016Z,0.5651,nan,0.5,0,nan,settled_oos
3,823370,2026-06-12,2026-06-12T14:38:48.580016Z,0.4202,nan,0.5,0,nan,settled_oos
3,823617,2026-06-12,2026-06-12T14:38:48.580016Z,0.446,nan,0.5,1,nan,settled_oos
3,823695,2026-06-13,2026-06-12T14:38:48.580016Z,0.3371,nan,0.5,1,nan,settled_oos
3,823778,2026-06-12,2026-06-12T14:38:48.580016Z,0.4135,nan,0.5,1,nan,settled_oos
3,824020,2026-06-13,2026-06-12T14:38:48.580016Z,0.4512,nan,0.5,1,nan,settled_oos
3,824102,2026-06-13,2026-06-12T14:38:48.580016Z,0.554,nan,0.5,0,nan,settled_oos
3,824425,2026-06-12,2026-06-12T14:38:48.580016Z,0.6182,nan,0.5,1,nan,settled_oos
3,824507,2026-06-12,2026-06-12T14:38:48.580016Z,0.4169,nan,0.5,0,nan,settled_oos
3,824588,2026-06-12,2026-06-12T14:38:48.580016Z,0.3516,nan,0.5,1,nan,settled_oos
3,824752,2026-06-12,2026-06-12T14:38:48.580016Z,0.4834,nan,0.5,1,nan,settled_oos
3,824826,2026-06-12,2026-06-12T14:38:48.580016Z,0.6631,nan,0.5,1,nan,settled_oos
3,824997,2026-06-13,2026-06-12T14:38:48.580016Z,0.7941,nan,0.5,1,nan,settled_oos
3,822725,2026-06-13,2026-06-13T04:32:35.867324Z,0.3514,nan,0.5,1,nan,settled_oos
3,822802,2026-06-13,2026-06-13T04:32:35.867324Z,0.3322,nan,0.5,0,nan,settled_oos
3,823213,2026-06-14,2026-06-13T04:32:35.867324Z,0.4832,nan,0.5,0,nan,settled_oos
3,823369,2026-06-13,2026-06-13T04:32:35.867324Z,0.2943,nan,0.5,1,nan,settled_oos
3,823616,2026-06-13,2026-06-13T04:32:35.867324Z,0.4487,nan,0.5,0,nan,settled_oos
3,823694,2026-06-13,2026-06-13T04:32:35.867324Z,0.3307,nan,0.5,0,nan,settled_oos
3,823776,2026-06-13,2026-06-13T04:32:35.867324Z,0.4668,nan,0.5,0,nan,settled_oos
3,824019,2026-06-14,2026-06-13T04:32:35.867324Z,0.4689,nan,0.5,1,nan,settled_oos
3,824100,2026-06-13,2026-06-13T04:32:35.867324Z,0.5245,nan,0.5,0,nan,settled_oos
3,824426,2026-06-13,2026-06-13T04:32:35.867324Z,0.5596,nan,0.5,1,nan,settled_oos
3,824508,2026-06-13,2026-06-13T04:32:35.867324Z,0.3783,nan,0.5,1,nan,settled_oos
3,824587,2026-06-13,2026-06-13T04:32:35.867324Z,0.3797,nan,0.5,0,nan,settled_oos
3,824749,2026-06-13,2026-06-13T04:32:35.867324Z,0.4869,nan,0.5,1,nan,settled_oos
3,824828,2026-06-13,2026-06-13T04:32:35.867324Z,0.6165,nan,0.5,0,nan,settled_oos
4,824995,2026-06-14,2026-06-13T04:32:35.867324Z,0.7941,nan,0.5,1,nan,settled_oos
4,822722,2026-06-14,2026-06-14T01:06:59.039178Z,0.3708,0.4344,0.5,1,nan,settled_oos
4,822801,2026-06-14,2026-06-14T01:06:59.039178Z,0.3915,0.4687,0.5,0,nan,settled_oos
4,823212,2026-06-14,2026-06-14T01:06:59.039178Z,0.5074,0.4805,0.5,1,nan,settled_oos
4,823368,2026-06-14,2026-06-14T01:06:59.039178Z,0.4997,0.5934,0.5,0,nan,settled_oos
4,823615,2026-06-14,2026-06-14T01:06:59.039178Z,0.4601,0.517,0.5,1,nan,settled_oos
4,823693,2026-06-14,2026-06-14T01:06:59.039178Z,0.3995,0.5105,0.5,1,nan,settled_oos
4,823777,2026-06-14,2026-06-14T01:06:59.039178Z,0.4246,0.4778,0.5,1,nan,settled_oos
4,824021,2026-06-14,2026-06-14T01:06:59.039178Z,0.4494,0.483,0.5,0,nan,settled_oos
4,824099,2026-06-14,2026-06-14T01:06:59.039178Z,0.4831,0.5274,0.5,1,nan,settled_oos
4,824506,2026-06-14,2026-06-14T01:06:59.039178Z,0.5081,0.4948,0.5,0,nan,settled_oos
4,824586,2026-06-14,2026-06-14T01:06:59.039178Z,0.3734,0.3698,0.5,1,nan,settled_oos
4,824751,2026-06-14,2026-06-14T01:06:59.039178Z,0.5352,0.5052,0.5,0,nan,settled_oos
4,824823,2026-06-14,2026-06-14T01:06:59.039178Z,0.5312,0.5429,0.5,0,nan,settled_oos
4,824994,2026-06-14,2026-06-14T01:06:59.039178Z,0.663,0.593,0.5,0,nan,settled_oos
4,822724,2026-06-15,2026-06-15T05:33:46.176085Z,0.5716,0.5504,0.5,1,nan,settled_oos
4,822887,2026-06-16,2026-06-15T05:33:46.176085Z,0.6739,nan,0.5,0,nan,settled_oos
4,823046,2026-06-15,2026-06-15T05:33:46.176085Z,0.5364,0.5718,0.5,1,nan,settled_oos
4,823452,2026-06-15,2026-06-15T05:33:46.176085Z,0.6272,0.6509,0.5,1,nan,settled_oos
4,823938,2026-06-16,2026-06-15T05:33:46.176085Z,0.6461,nan,0.5,1,nan,settled_oos
4,824181,2026-06-16,2026-06-15T05:33:46.176085Z,0.5244,nan,0.5,0,nan,settled_oos
4,824505,2026-06-15,2026-06-15T05:33:46.176085Z,0.4717,0.5541,0.5,1,nan,settled_oos
4,824666,2026-06-16,2026-06-15T05:33:46.176085Z,0.7191,nan,0.5,1,nan,settled_oos
4,824993,2026-06-16,2026-06-15T05:33:46.176085Z,0.6103,nan,0.5,1,nan,settled_oos
4,825071,2026-06-16,2026-06-15T05:33:46.176085Z,0.5014,nan,0.5,1,nan,settled_oos
4,822723,2026-06-16,2026-06-16T05:39:52.129410Z,0.562,0.5492,0.5,1,nan,settled_oos
4,822888,2026-06-17,2026-06-16T05:39:52.129410Z,0.6543,nan,0.5,0,nan,settled_oos
